CHROMATOGRAM,
ba5_1000x_lc1_20230323203106.raw,
Data points: 3075,
Time,Intensity
0.64715543,0
0.6494783,0
0.65180331,0
0.6541262,0
0.65644908,0
0.65877405,0
0.661097,0
0.663422,0
0.66574488,0
0.66806778,0
0.67039277,0
0.67271565,0
0.67721983,0
0.6795448,0
0.6818677,0
0.6841906,0
0.6865156,0
0.68883847,0
