Figure,Bile amidate,MS2 USI link
Figure 5d,Chenodeoxycholyl-N-acetyl-spermidine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-80ead73c85254dc49a2a66f5ff8397af-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_N_Acetyl_spermidine_sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-80ead73c85254dc49a2a66f5ff8397af-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_N_Acetyl_spermidine_std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.081298828125%2C%20100.07611846923828%2C%20429.301025390625%5D%2C%20%5B72.0809097290039%2C%20100.07543182373047%2C%20129.1023406982422%2C%20171.1499786376953%2C%20432.34356689453125%2C%20562.4530029296875%5D%5D
Figure 5d,Chenodeoxycholyl-N-acetyl-spermidine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A14&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A7&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08135223388672%2C%20100.0760269165039%2C%20562.45556640625%5D%2C%20%5B72.08128356933594%2C%20100.07593536376953%2C%20171.14869689941406%2C%20432.3454895019531%2C%20562.4554443359375%5D%5D
Figure 5d,Chenodeoxycholyl-cadaverine (in mice),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-9f9355e3b72e4240bd5545bea4853206-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_cadaverine_sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-9f9355e3b72e4240bd5545bea4853206-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_cadaverine_std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.09697723388672%2C%20441.3810729980469%5D%2C%20%5B86.09632110595703%2C%20432.3441467285156%2C%20477.4087829589844%5D%5D
Figure 5d,Chenodeoxycholyl-cadaverine (in lion),http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A2&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A23&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0969009399414%2C%20459.3970642089844%5D%2C%20%5B86.0965805053711%2C%20432.3450012207031%2C%20477.4096984863281%5D%5D
Figure S8,Cholyl-N-acetyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-362a91f87884461ba5de8f3ded75e1b3-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FTri_N_Acetyl_putrescine_Sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-362a91f87884461ba5de8f3ded75e1b3-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FTri_N_Acetyl_putrescine_Std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B%5D%2C%20%5B%5D%5D
Figure S8,Cholyl-N-carbamoyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-c2d10fad9735413896f304d06d494afe-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_8.mzML%3Ascan%3A1042&usi2=mzspec%3AGNPS%3ATASK-c2d10fad9735413896f304d06d494afe-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_8_std_diluted10times_LC1.mzML%3Ascan%3A970&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B55.05495834350586%2C%2081.06999969482422%2C%20115.08631134033203%2C%20145.1006317138672%2C%20171.11631774902344%2C%20197.1277618408203%2C%20227.1801300048828%2C%20337.2545166015625%2C%20425.3543701171875%2C%20451.3325500488281%2C%20488.18121337890625%5D%2C%20%5B72.0811538696289%2C%20115.08694458007812%2C%20157.10098266601562%2C%20197.12930297851562%2C%20227.1441650390625%2C%20337.2530212402344%2C%20425.3533630371094%2C%20451.3322448730469%5D%5D
Figure S8,Cholyl-N-acetyl-spermidine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-c988c9625cbd416ebe0dc4130c4a4b72-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_3.mzML%3Ascan%3A823&usi2=mzspec%3AGNPS%3ATASK-c988c9625cbd416ebe0dc4130c4a4b72-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_9_std_diluted10times_LC1.mzML%3Ascan%3A834&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08126068115234%2C%20100.07565307617188%2C%20171.14910888671875%2C%20578.4531860351562%5D%2C%20%5B72.08100891113281%2C%20112.07579803466797%2C%20171.149169921875%2C%20211.14837646484375%2C%20319.2420959472656%2C%20412.3205871582031%2C%20448.341552734375%2C%20542.43212890625%2C%20578.4534912109375%5D%5D
Figure S8,Cholyl-N-acetyl-spermine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-978aa69c4aad4cf6a7693a9f8230016e-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_8_LC2_targeted3_microscan1.mzML%3Ascan%3A1449&usi2=mzspec%3AGNPS%3ATASK-978aa69c4aad4cf6a7693a9f8230016e-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_10acetyl_std_diluted10times_LC1.mzML%3Ascan%3A1032&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B70.06554412841797%2C%20100.07588958740234%2C%20171.14979553222656%2C%20315.6272888183594%5D%2C%20%5B100.07585906982422%2C%20171.14950561523438%5D%5D
Figure S8,Cholyl-agmatine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-2d3d153862274a1585a64a43321e747d-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FTri_Agmatine_Sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-2d3d153862274a1585a64a43321e747d-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FTri_Agmatine_Std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=500.0&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.0811538696289%2C%20114.1026611328125%2C%20145.10049438476562%2C%20185.130859375%2C%20285.0859069824219%2C%20450.3442687988281%5D%2C%20%5B72.0809097290039%2C%20114.10233306884766%2C%20159.11618041992188%2C%20209.13328552246094%2C%20450.3497314453125%5D%5D
Figure S8,"Cholyl-1,3-diaminopropane",http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FZA_8.mzML%3Ascan%3A842&usi2=mzspec%3AGNPS%3ATASK-1d4847b499ca41d2bec414a7ac285361-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FBA_5_std_diluted10times_LC1.mzML%3Ascan%3A923&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B58.0657958984375%2C%20112.07540893554688%2C%20140.10614013671875%2C%20185.13140869140625%2C%20209.13209533691406%2C%20319.24298095703125%2C%20394.3113708496094%2C%20429.34814453125%2C%20465.3697204589844%5D%2C%20%5B58.06555938720703%2C%2081.0699691772461%2C%20112.07574462890625%2C%20145.1018829345703%2C%20185.1322021484375%2C%20209.13241577148438%2C%20293.2359313964844%2C%20319.24273681640625%2C%20394.3102722167969%2C%20429.3473815917969%2C%20465.369384765625%5D%5D
Figure S8,Chenodeoxycholyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-094154829e824ba78db868f2817f0b23-spectra%2Fspecs_ms.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-070d1c8228d34f5e82775519c2d03f6f-spectra%2Fspecs_ms.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08084106445312%2C%20410.33880615234375%2C%20445.3809814453125%5D%2C%20%5B%5D%5D
Figure S8,Chenodeoxycholyl-spermidine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A16&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A20&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B72.08114624023438%2C%20112.1118392944336%2C%20414.3393859863281%2C%20485.413330078125%2C%20520.45361328125%5D%2C%20%5B72.08092498779297%2C%20112.11254119873047%2C%20432.34979248046875%2C%20520.4495239257812%5D%5D
Figure S8,Chenodeoxycholyl-N-acetyl-cadaverine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A21&usi2=mzspec%3AGNPS%3ATASK-06d8bbbdab1b4efd80d2f1874712c14d-spectra%2Fspecs_ms.mgf%3Ascan%3A6&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B86.0968246459961%2C%20145.13365173339844%2C%20483.3926696777344%5D%2C%20%5B86.09685516357422%2C%20145.13388061523438%2C%20483.3955383300781%5D%5D
Figure S8,"Chenodeoxycholyl-1,3-diaminopropane",http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AGNPS%3ATASK-d18c202460ee4948be034f41257de5c7-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_1_3_DAP_sample.mgf%3Ascan%3A1&usi2=mzspec%3AGNPS%3ATASK-d18c202460ee4948be034f41257de5c7-f.mohantyipsita92%2FBile_acid%2FMSV000080574_Turck%2FDi_1_3_DAP_std.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=None&mz_max=None&max_intensity=125&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=True&annotate_peaks=%5B%5B69.03429412841797%2C%20112.0754623413086%2C%20137.04493713378906%2C%20414.33392333984375%2C%20449.3775329589844%5D%2C%20%5B58.06545639038086%2C%2085.06487274169922%2C%20112.07611846923828%2C%20396.3236999511719%2C%20432.349365234375%5D%5D
Figure S7,Trihydroxy-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000082973%3Accms_peak%2Fhaddad_IH_IC_july2018%2Fmzxml_files_fecal%2FA35_140_16.mzML%3Ascan%3A1279&usi2=mzspec%3AGNPS%3ATASK-6b87903afcec48d4ababf4b0bd565668-f.mohantyipsita92%2FBile_acid%2FBA_Synthesis_2_5uL%2FBA_DMAP_DMF.mzML%3Ascan%3A877&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.08116149902344%2C%2089.10748291015625%2C%20128.10711669921875%2C%20319.24267578125%2C%20337.2540283203125%2C%20408.3246765136719%2C%20425.35284423828125%2C%20443.36248779296875%2C%20461.3729553222656%2C%20479.38616943359375%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-cadaverine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000083083%3Accms_peak%2Fraw_files%2Fpalmer_plate10%2F00077E9B2B.mzML%3Ascan%3A1586&usi2=mzspec%3AGNPS%3ATASK-3e99a5f5e66743e5a968ae028836ac19-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_3%2FBA_5.mzML%3Ascan%3A791&width=10.0&height=6.0&mz_min=50.0&mz_max=490.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B86.09652709960938%2C%20103.12299346923828%2C%20319.2421569824219%2C%20337.25262451171875%2C%20439.36785888671875%2C%20457.37860107421875%2C%20475.3891906738281%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-GABA,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000081351%3Accms_peak%2FmzXML_Files%2FRhee_1%2F38953.mzXML%3Ascan%3A2071&usi2=mzspec%3AGNPS%3ATASK-6b87903afcec48d4ababf4b0bd565668-f.mohantyipsita92%2FBile_acid%2FBA_Synthesis_2_5uL%2FBA_DMAP_THF.mzML%3Ascan%3A1236&width=10.0&height=6.0&mz_min=50.0&mz_max=500.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B%5D%2C%20%5B%5D%5D
Figure S7,"Trihydroxy-1,3-diaminopropane",http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000081343%3Accms_peak%2FmzXML%2FIleum%2FEZ451.mzXML%3Ascan%3A1580&usi2=mzspec%3AGNPS%3ATASK-6b87903afcec48d4ababf4b0bd565668-f.mohantyipsita92%2FBile_acid%2FBA_Synthesis_2_5uL%2FBA_DMAP_DMF.mzML%3Ascan%3A841&width=10.0&height=6.0&mz_min=50.0&mz_max=500.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B75.09201049804688%2C%20112.07576751708984%2C%20319.2418212890625%2C%20337.2528991699219%2C%20394.31085205078125%2C%20412.3240966796875%2C%20429.3481750488281%2C%20447.3581848144531%2C%20465.3690185546875%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-5-aminovalerate,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000082973%3AA39_158_11%3Ascan%3A1457&usi2=mzspec%3Agnps%3ATASK-116b8229fd83494c9cab5ffe28a8da7d-spectra%2Fspecs_ms.mgf%3Ascan%3A1&width=10.0&height=6.0&mz_min=50.0&mz_max=500.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-spermidine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000080574%3AT15%3Ascan%3A1354&usi2=mzspec%3AGNPS%3ATASK-c0d0e0873200483e9ebabca1f91de1b3-spectra%2Fspecs_ms.mgf%3Ascan%3A1098&width=10.0&height=6.0&mz_min=50.0&mz_max=530.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.08101654052734%2C%20112.1120376586914%2C%20129.13873291015625%2C%20319.2405700683594%2C%20337.2517395019531%2C%20394.31005859375%2C%20412.3203125%2C%20430.3318176269531%2C%20448.341552734375%2C%20465.3746643066406%2C%20483.3966979980469%2C%20500.42022705078125%2C%20519.4169921875%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-agmatine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000086131%3ASample-2A8.mzML%3Ascan%3A1848&usi2=mzspec%3AGNPS%3ATASK-7b1e2bc0734541c097a3f1e7a62f341a-spectra%2F%3Ascan%3A52825&width=10.0&height=6.0&mz_min=50.0&mz_max=520.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B72.08074951171875%2C%20114.09133911132812%2C%20131.11782836914062%2C%20213.16026306152344%2C%20227.17840576171875%2C%20319.2410888671875%2C%20337.25189208984375%2C%20467.362548828125%2C%20485.372802734375%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-N-acetyl-cadaverine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000086131%3Accms_peak%2FFeces%2FSample-2A8.mzML%3Ascan%3A1915&usi2=mzspec%3AGNPS%3ATASK-36f48bf9a5374002ae1fc743de918666-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_9.mzML%3Ascan%3A1011&width=10.0&height=6.0&mz_min=50.0&mz_max=530.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B86.09636688232422%2C%20128.10696411132812%2C%20145.13345336914062%2C%20227.17596435546875%2C%20319.2414855957031%2C%20337.2520446777344%2C%20481.3780822753906%2C%20499.3886413574219%5D%2C%20%5B%5D%5D
Figure S7,Trihydroxy-N-acetyl-putrescine,http://metabolomics-usi.gnps2.org/dashinterface?usi1=mzspec%3AMSV000081151%3Accms_peak%2FmzXML_Files%2FPlate_1%2FNCD_C1_WT5.mzXML%3Ascan%3A1814&usi2=mzspec%3AGNPS%3ATASK-36f48bf9a5374002ae1fc743de918666-f.mohantyipsita92%2FBile_acid%2FBA_synthesis_4%2Fnew_mzML%2FBA_9.mzML%3Ascan%3A930&width=10.0&height=6.0&mz_min=50.0&mz_max=550.0&max_intensity=140&annotate_precision=4&annotation_rotation=90&cosine=standard&fragment_mz_tolerance=0.1&grid=False&annotate_peaks=%5B%5B114.09130096435547%2C%20131.11782836914062%2C%20209.13206481933594%2C%20213.1611328125%2C%20319.241455078125%2C%20337.251708984375%2C%20467.36285400390625%2C%20485.3736572265625%2C%20503.3825988769531%2C%20521.3952026367188%5D%2C%20%5B%5D%5D
